Create table Padmavat_Express_14207_08(Station varchar(40),Distance varchar(10), Arrival_time varchar(10), Departure_time varchar(10),Halt varchar(10));

Insert into Padmavat_Express_14207_08(Station, Distance, Arrival_time, Departure_time, Halt) Values('Old Delhi Railway Station(DLI)','0','---','19:50','10');
Insert into WB_Smpkrti_Express_12329_30(Station, Distance, Arrival_time, Departure_time, Halt) Values('Barddhaman Junction(BWN)','104','14:38','14:42','04');
Insert into WB_Smpkrti_Express_12329_30(Station, Distance, Arrival_time, Departure_time, Halt) Values('Asansol Junction(ASN)','210','16:00','16:05','05');
Insert into WB_Smpkrti_Express_12329_30(Station, Distance, Arrival_time, Departure_time, Halt) Values('Mughal Sarai Junction(MGS)','672','23:00','23:05','05');
Insert into WB_Smpkrti_Express_12329_30(Station, Distance, Arrival_time, Departure_time, Halt) Values('Kanpur Central Railway Station(CNB)','1015','03:55','03:59','04');
Insert into WB_Smpkrti_Express_12329_30(Station, Distance, Arrival_time, Departure_time, Halt) Values('Delhi Anand Vihar(ANVT)','1450','11:50','---','0');

Create table Jblpr_Ambkpr_Express_11265_66(Station varchar(60),Distance varchar(10), Arrival_time varchar(10), Departure_time varchar(10),Halt varchar(10));

Insert into Jblpr_Ambkpr_Express_11265_66(Station, Distance, Arrival_time, Departure_time, Halt) Values('Jabalpur Junction(JBP)','0','---','14:00','0');
Insert into Jblpr_Ambkpr_Express_11265_66(Station, Distance, Arrival_time, Departure_time, Halt) Values('Katni South(KTES)','90','15:15','15:25','10');
Insert into Jblpr_Ambkpr_Express_11265_66(Station, Distance, Arrival_time, Departure_time, Halt) Values('Birsinghpur Railway Station(BRS)','181','17:13','17:18','05');
Insert into Jblpr_Ambkpr_Express_11265_66(Station, Distance, Arrival_time, Departure_time, Halt) Values('Anuppur Junction(APR)','259','19:00','19:05','05');
Insert into Jblpr_Ambkpr_Express_11265_66(Station, Distance, Arrival_time, Departure_time, Halt) Values('Bijuri Railway Station(BJRI)','306','19:56','20:01','05');
Insert into Jblpr_Ambkpr_Express_11265_66(Station, Distance, Arrival_time, Departure_time, Halt) Values('Ambikapur Railway Station(ABKP)','333','23:00','---','0');

Create table Link_Express_14114_15(Station varchar(60),Distance varchar(10), Arrival_time varchar(10), Departure_time varchar(10),Halt varchar(10));

Insert into Link_Express_14114_15(Station, Distance, Arrival_time, Departure_time, Halt) Values('Dehradun Railway Station(DDN)','0','---','13:20','0');
Insert into Link_Express_14114_15(Station, Distance, Arrival_time, Departure_time, Halt) Values('Laksar Junction(LRJ)','79','15:40','15:45','05');
Insert into Link_Express_14114_15(Station, Distance, Arrival_time, Departure_time, Halt) Values('Najibabad Junction(NBD)','120','16:27','16:32','05');
Insert into Link_Express_14114_15(Station, Distance, Arrival_time, Departure_time, Halt) Values('Dhampur Railway Station(DPR)','159','17:08','17:10','02');
Insert into Link_Express_14114_15(Station, Distance, Arrival_time, Departure_time, Halt) Values('Chandausi Junction(CH)','262','19:45','19:55','10');
Insert into Link_Express_14114_15(Station, Distance, Arrival_time, Departure_time, Halt) Values('Aligarh Junction(ALJN)','361','22:25','---','0');

Create table NDLS_Kalka_Mail_12005_06(Station varchar(60),Distance varchar(10), Arrival_time varchar(10), Departure_time varchar(10),Halt varchar(10));

Insert into NDLS_Kalka_Mail_12005_06(Station, Distance, Arrival_time, Departure_time, Halt) Values('New Delhi Railway Station(NDLS)','0','---','17:15','0');
Insert into NDLS_Kalka_Mail_12005_06(Station, Distance, Arrival_time, Departure_time, Halt) Values('Kurukshetra Junction(KKDE)','157','19:05','19:07','02');
Insert into NDLS_Kalka_Mail_12005_06(Station, Distance, Arrival_time, Departure_time, Halt) Values('Chandigarh Railway Station(CDG)','266','20:40','20:45','05');
Insert into NDLS_Kalka_Mail_12005_06(Station, Distance, Arrival_time, Departure_time, Halt) Values('Kalka Railway Station(KLK)','303','21:20','---','0');

Create table DDN_ASR_EXPRESS_14631_32
(Station varchar(60),Distance varchar(10), Arrival_time varchar(10), Departure_time varchar(10),Halt varchar(10));

Insert into DDN_ASR_EXPRESS_14631_32(Station, Distance, Arrival_time, Departure_time, Halt) Values('Dehradun Railway Station(DDN)','0','---','19:00','0');
Insert into DDN_ASR_EXPRESS_14631_32(Station, Distance, Arrival_time, Departure_time, Halt) Values('Roorkee Railway Station(RK)','97','23:03','23:05','02');
Insert into DDN_ASR_EXPRESS_14631_32(Station, Distance, Arrival_time, Departure_time, Halt) Values('Yamunanagar Jud Railway Station(YJUD)','162','00:31','00:35','04');
Insert into DDN_ASR_EXPRESS_14631_32(Station, Distance, Arrival_time, Departure_time, Halt) Values('Sirhind Junction(SIR)','266','03:01','03:03','02');
Insert into DDN_ASR_EXPRESS_14631_32(Station, Distance, Arrival_time, Departure_time, Halt) Values('Phillaur Junction(PHR)','340','04:33','04:37','04');
Insert into DDN_ASR_EXPRESS_14631_32(Station, Distance, Arrival_time, Departure_time, Halt) Values('Beas Railway Station(BEAS)','420','06:26','06:29','03');
Insert into DDN_ASR_EXPRESS_14631_32(Station, Distance, Arrival_time, Departure_time, Halt) Values('Amritsar Junction(ASR)','462','07:30','---','0');

Create table Ticket_booking(userid varchar(20),pnr varchar(10) primary key,Name varchar(20),train_name varchar(20),Source varchar(10),Destination varchar(10),Dates date,No_of_people number(2),ac varchar(10),seats varchar(20),ticket varchar(10));

create table Loginid(username varchar(20) primary key, name varchar(20),email varchar(20), password varchar(20))
